lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncUdpSocket.m355eea10dde0b441^40a23911dde0b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3436"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncUdpSocket.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AsyncUdpSocket.o"36"2D036F7B-F84E-4480-98D4-09DC5D17F045-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280956.099533
e350280956.231318
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamer.me49f19fcdce0b441^fe463bfcdce0b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3459"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamer.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamer.o"36"B6AB3D90-7327-4105-898E-8EE5FC47D9CC-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280978.930258
e350280979.194868
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m7e51ee12dde0b441^b4e83113dde0b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m0000000000000000^3469"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerBC.o Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerBC.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerBC.o"36"203DDD7C-66C0-4478-AC40-B6298957EE55-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350280978.935320
e350280979.268109
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m2497ef12dde0b441^31b24413dde0b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^3474"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-boqeetlekjjnrihfsyfbaugaioic/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerCUR.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamerCUR.o"36"4DA67E6F-6E98-47A3-A6A2-0D8C115585E5-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s350280953.186650
e350280953.268827
r1
xCompileC
xbuild/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Base64Transcoder.cd72f30f9dce0b441^ddd044f9dce0b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/matsuokahideki/Documents/Titanium%20Studio%20Workspace/feed/build/iphone/Classes/Base64Transcoder.c0000000000000000^3219"CompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=e8bb8b25-e7a9-47d9-9f6d-5657b1fa20a8 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-generated-files.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-own-target-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-all-target-headers.hmap" -iquote "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/feed-project-headers.hmap" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources/i386" "-I/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/DerivedSources" "-F/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qs/mh4flnpj4_9bl4vfct1jz6jm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/feed_Prefix-fmkxamoqqogekzaqeeschzjgrxiz/feed_Prefix.pch -MMD -MT dependencies -MF "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Base64Transcoder.c" -o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Base64Transcoder.o"36"58FA9776-7FF4-4963-A2CC-192D17E443C4-

CCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Bridge.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
